-- Merging decision tree log ---
application
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:6:4-40:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/b15b83be481966fb56583822e20ff089/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/833600626107cc3035929418ce87a0b3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/5509abf605a2321a4408ec5e663d91aa/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/6de1f7bec10fb92a305b6f2beb79aef8/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/2d8a0bda0b2cb362180e2140e4c12e4f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/683487e26ef578e027b1e980ebe64a8e/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rohanbharti/.gradle/caches/transforms-3/1af8c739c2a9542d244ef34a1ef79657/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/1ea97d3e4f7bef0e252362c840ebf06a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/c3ccb891b2e8cbf877d24d14d7dd5eb8/transformed/navigation-common-2.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] /Users/rohanbharti/.gradle/caches/transforms-3/965f7fcb1f861c1ed318e9586a750f92/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b535d8547d7e5ec715e96859261a65d9/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/70dc5c1fd93178c2b1af19b841e9290b/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/0ce5852cf9dab028c92646e1cccb3f30/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/87cca7b35ead26d33d40bbf7417983fc/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/786f97e14933010a0bf9189a43845887/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/9fa7a212565d636e9e6ec38a3d14803c/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/fb9e15ccdf828e5ee4eb72447503ec0f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/rohanbharti/.gradle/caches/transforms-3/b3ce92341fc6d8ecefb6152a37031bb0/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/75b961c336845bdea270dc88c80bdf37/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.amazonaws:aws-android-sdk-auth-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/4d421f2f6949bb533d6af439cb52c62b/transformed/jetified-aws-android-sdk-auth-core-2.69.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b2d388a3a25cc9bad84b1b22ef04c358/transformed/jetified-aws-android-sdk-cognitoidentityprovider-2.69.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-cognitoidentityprovider-asf:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/38f929e6c829fd1bccbf82e73668b2bd/transformed/jetified-aws-android-sdk-cognitoidentityprovider-asf-2.69.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.amazonaws:aws-android-sdk-core:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/b59c95d6e5893f231ec89c00a1f2a76b/transformed/jetified-aws-android-sdk-core-2.69.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/rohanbharti/.gradle/caches/transforms-3/e7790dbc8a2fa0b020c277db36fcd295/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/0bcd89c3be9c14a87a97a6cec8cc0d5d/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/b2a2fc7271ace32b1df9350995036b32/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/17bda8a710cebc789de4cd7c03b983ee/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rohanbharti/.gradle/caches/transforms-3/4a05528d7093c550745e3583dc2e597c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/82d8e5a5daf8a8fd4c76ba538d454f3a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/cf5bbd9e4fbdf09a492f28d5149b00aa/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/218dd6d994a8f836a3c46940504becc9/transformed/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rohanbharti/.gradle/caches/transforms-3/fde204e0d147c8dc62920ca3461ca6f4/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/0cda8be41c55497fd257aa5967736f99/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/63e537e1668e561a08b431a679ca03fb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/f5c5fb479dae41bad60a96cb512f6865/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/b8873b6376f63534b18fa7e9d1ef7968/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/rohanbharti/.gradle/caches/transforms-3/399d2d6a1d8f34b6184953d64c10dafc/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:2:5-35
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:1:1-41:12
		INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:24:5-67
MERGED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/6fae2214dd2c0bc33e4b7722446298ee/transformed/jetified-play-services-measurement-sdk-api-17.4.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/6fae2214dd2c0bc33e4b7722446298ee/transformed/jetified-play-services-measurement-sdk-api-17.4.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/rohanbharti/.gradle/caches/transforms-3/f2817e5361c7ab4b46b7bd1317e62818/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/rohanbharti/.gradle/caches/transforms-3/b678ac85295c9309a84200182af82a7d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:11:5-67
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/72912315d1e6befb809dd637073d9e93/transformed/jetified-aws-android-sdk-mobile-client-2.69.0/AndroidManifest.xml:17:5-67
MERGED from [com.amazonaws:aws-android-sdk-mobile-client:2.69.0] /Users/rohanbharti/.gradle/caches/transforms-3/72912315d1e6befb809dd637073d9e93/transformed/jetified-aws-android-sdk-mobile-client-2.69.0/AndroidManifest.xml:17:5-67
	android:name
		ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:5:5-80
	android:name
		ADDED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml:5:22-78
uses-sdk
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/android/app/src/main/AndroidManifest.xml
MERGED from [:amplify_flutter_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/amplify_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_flutter_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/amplify_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_auth_cognito_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/amplify_auth_cognito_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_auth_cognito_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/amplify_auth_cognito_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_core] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/amplify_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:amplify_core] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/amplify_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/image_cropper/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/rohanbharti/Desktop/ODE/codebase/datacoup-consumer/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/rohanbharti/.gradle/caches/transforms-3/d0f811d6dc19a11c5138eaffc2eb899f/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/rohanbharti/.gradle/caches/transforms-3/d0f811d6dc19a11c5138eaffc2eb899f/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.amplifyframework:aws-auth-cognito:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/a923bd367c449cfde2e770bff167b75f/transformed/jetified-aws-auth-cognito-1.38.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:aws-auth-cognito:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/a923bd367c449cfde2e770bff167b75f/transformed/jetified-aws-auth-cognito-1.38.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/rohanbharti/.gradle/caches/transforms-3/ec840de487fc90fd6f5443a9b0a53e83/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/rohanbharti/.gradle/caches/transforms-3/ec840de487fc90fd6f5443a9b0a53e83/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.amplifyframework:core:1.38.6] /Users/rohanbharti/.gradle/caches/transforms-3/cb6a2c22e9b85fc2995432b8f89f38d6/transformed/jetified-core-1.38.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/21becea889fcd4584655cc774f9d4535/transformed/navigation-ui-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/21becea889fcd4584655cc774f9d4535/transformed/navigation-ui-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/67c569338635724befa897a22851b8ed/transformed/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/67c569338635724befa897a22851b8ed/transformed/material-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/rohanbharti/.gradle/caches/transforms-3/1686cb816ecb7bc5b065830ba9a95bb1/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/rohanbharti/.gradle/caches/transforms-3/1686cb816ecb7bc5b065830ba9a95bb1/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/ae1cef8360cf7a8ddea0850173391a38/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rohanbharti/.gradle/caches/transforms-3/ae1cef8360cf7a8ddea0850173391a38/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/067c6dc331b687a0246438f2485fc008/transformed/navigation-fragment-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.4] /Users/rohanbharti/.gradle/caches/transforms-3/067c6dc331b687a0246438f2485fc008/transformed/navigation-fragment-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/047160d69f516ef320c634d2dc38aad6/transformed/jetified-firebase-analytics-17.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/047160d69f516ef320c634d2dc38aad6/transformed/jetified-firebase-analytics-17.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/368ea0aac022cf57dabebf8d5679a1e6/transformed/jetified-play-services-measurement-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/74ee04cf0c9a50d234f8f7b585a0364e/transformed/jetified-play-services-measurement-api-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/aeee579a5529b0ed1d7576df419f1fa1/transformed/jetified-play-services-measurement-sdk-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/aeee579a5529b0ed1d7576df419f1fa1/transformed/jetified-play-services-measurement-sdk-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/b130ebe203165c657c85f67c2f57bdbf/transformed/jetified-play-services-measurement-impl-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/6fae2214dd2c0bc33e4b7722446298ee/transformed/jetified-play-services-measurement-sdk-api-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/6fae2214dd2c0bc33e4b7722446298ee/transformed/jetified-play-services-measurement-sdk-api-17.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/5e5d16a3a9cbaf0de958306d04bb5ab6/transformed/jetified-play-services-measurement-base-17.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] /Users/rohanbharti/.gradle/caches/transforms-3/5e5d16a3a9cbaf0de958306d04bb5ab6/transformed/jetified-play-services-measurement-base-17.4.1/AndroidManifest.xml:5:5-44
